    45       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .906E-02
    44       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .885E-02
    43       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .865E-02
    42       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .844E-02
    41       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .823E-02
    40       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .802E-02
    39       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .781E-02
    38       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .760E-02
    37       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .740E-02
    36       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .719E-02
    35       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .698E-02
    34       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .677E-02
    33       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .656E-02
    32       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .635E-02
    31       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .615E-02
    30       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .594E-02
    29       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .573E-02
    28       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .552E-02
    27       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .531E-02
    26       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .510E-02
    25       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .490E-02
    24       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .469E-02
    23       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .448E-02
    22       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .427E-02
    21       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .406E-02
    20       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .385E-02
    19       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .365E-02
    18       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .344E-02
    17       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .323E-02
    16       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .302E-02
    15       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .281E-02
    14       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .260E-02
    13       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .240E-02
    12       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .219E-02
    11       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .198E-02
    10       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .177E-02
     9       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .156E-02
     8       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .135E-02
     7       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .115E-02
     6       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .937E-03
     5       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .729E-03
     4       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .521E-03
     3       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .312E-03
     2       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .104E-03
0X=              .2396          .2604          .2813          .3021          .3229          .3438          .3646          .3854          .4063          .4271
  J
  J
  J
 TEMP SORCE      .16270E-02
0*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-       TEMPERATURE             
  J
    50       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03    .0101
    49       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03    .0099
    48       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03    .0097
    47       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03    .0095
    46       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03    .0093
    45       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03    .0091
    44       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03    .0089
    43       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03    .0086
    42       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03    .0084
    41       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03    .0082
    40       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03    .0080
    39       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03    .0078
    38       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03    .0076
    37       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03       .373E+03    .0074
